# Touch Wood - robots.txt
# https://touchwood.co.ke

User-agent: *
Allow: /
Allow: /products
Allow: /products/*
Allow: /contact
Allow: /legal

# Disallow admin areas
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /cart
Disallow: /profile
Disallow: /orders

# Disallow query parameters that create duplicate content
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?search=

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemaps
Sitemap: https://touchwood.co.ke/sitemap.xml

# Host
Host: https://touchwood.co.ke
